plate	round	well	tile
1	2	A3	354
1	1	A3	355
1	2	A3	355
1	1	A3	356
1	2	A3	356
1	1	A3	357
1	2	A3	357
1	1	A3	358
1	2	A3	358
1	1	A3	359
1	2	A3	359
1	1	A3	360
1	2	A3	360
1	1	A3	361
1	2	A3	361
1	1	A3	362
1	2	A3	362
1	1	A3	363
1	2	A3	363
1	1	A3	364
1	2	A3	364
1	1	A3	365
1	2	A3	365
1	1	A3	366
1	2	A3	366
1	1	A3	367
1	2	A3	367
1	1	A3	368
1	2	A3	368
1	1	A3	369
1	2	A3	369
1	1	A3	370
1	2	A3	370
1	1	A3	371
1	2	A3	371
1	1	A3	372
1	2	A3	372
1	1	A3	373
1	2	A3	373
1	1	A3	374
1	2	A3	374
1	1	A3	375
1	2	A3	375
1	1	A3	376
1	2	A3	376
1	1	A3	377
1	2	A3	377
1	1	A3	378
1	2	A3	378
1	1	A3	379
1	2	A3	379
1	1	A3	380
1	2	A3	380
1	1	A3	381
1	2	A3	381
1	1	A3	382
1	2	A3	382
1	1	A3	383
1	2	A3	383
1	1	A3	384
1	2	A3	384
1	1	A3	385
1	2	A3	385
1	1	A3	386
1	2	A3	386
1	1	A3	387
1	2	A3	387
1	1	A3	388
1	2	A3	388
1	1	A3	389
1	2	A3	389
1	1	A3	390
1	2	A3	390
1	1	A3	391
1	2	A3	391
1	1	A3	392
1	2	A3	392
1	1	A3	393
1	2	A3	393
1	1	A3	394
1	2	A3	394
1	1	A3	395
1	2	A3	395
1	1	A3	396
1	2	A3	396
1	1	A3	397
1	2	A3	397
1	1	A3	398
1	2	A3	398
1	1	A3	399
1	2	A3	399
1	1	A3	400
1	2	A3	400
1	1	A3	401
1	2	A3	401
1	1	A3	402
1	2	A3	402
1	1	A3	403
1	2	A3	403
1	1	A3	404
1	2	A3	404
1	1	A3	405
1	2	A3	405
1	1	A3	406
1	2	A3	406
1	1	A3	407
1	2	A3	407
1	1	A3	408
1	2	A3	408
1	1	A3	409
1	2	A3	409
1	1	A3	410
1	2	A3	410
1	1	A3	411
1	2	A3	411
1	1	A3	412
1	2	A3	412
1	1	A3	413
1	2	A3	413
1	1	A3	414
1	2	A3	414
1	1	A3	415
1	2	A3	415
1	1	A3	416
1	2	A3	416
1	1	A3	417
1	2	A3	417
1	1	A3	418
1	2	A3	418
1	1	A3	419
1	2	A3	419
1	1	A3	420
1	2	A3	420
1	1	A3	421
1	2	A3	421
1	1	A3	422
1	2	A3	422
1	1	A3	423
1	2	A3	423
1	1	A3	424
1	2	A3	424
1	1	A3	425
1	2	A3	425
1	1	A3	426
1	2	A3	426
1	1	A3	427
1	2	A3	427
1	1	A3	428
1	2	A3	428
1	1	A3	429
1	2	A3	429
1	1	A3	430
1	2	A3	430
1	1	A3	431
1	2	A3	431
1	1	A3	432
1	2	A3	432
1	1	A3	433
1	2	A3	433
1	1	A3	434
1	2	A3	434
1	1	A3	435
1	2	A3	435
1	1	A3	436
1	2	A3	436
1	1	A3	437
1	2	A3	437
1	1	A3	438
1	2	A3	438
1	1	A3	439
1	2	A3	439
1	1	A3	440
1	2	A3	440
1	1	A3	441
1	2	A3	441
1	1	A3	442
1	2	A3	442
1	1	A3	443
1	2	A3	443
1	1	A3	444
1	2	A3	444
1	1	A3	445
1	2	A3	445
1	1	A3	446
1	2	A3	446
1	1	A3	447
1	2	A3	447
1	1	A3	448
1	2	A3	448
1	1	A3	449
1	2	A3	449
1	1	A3	450
1	2	A3	450
1	1	A3	451
1	2	A3	451
1	1	A3	452
1	2	A3	452
1	1	A3	453
1	2	A3	453
1	1	A3	454
1	2	A3	454
1	1	A3	455
1	2	A3	455
1	1	A3	456
1	2	A3	456
1	1	A3	457
1	2	A3	457
1	1	A3	458
1	2	A3	458
1	1	A3	459
1	2	A3	459
1	1	A3	460
1	2	A3	460
1	1	A3	461
1	2	A3	461
1	1	A3	462
1	2	A3	462
1	1	A3	463
1	2	A3	463
1	1	A3	464
1	2	A3	464
1	1	A3	465
1	2	A3	465
1	1	A3	466
1	2	A3	466
1	1	A3	467
1	2	A3	467
1	1	A3	468
1	2	A3	468
1	1	A3	469
1	2	A3	469
1	1	A3	470
1	2	A3	470
1	1	A3	471
1	2	A3	471
1	1	A3	472
1	2	A3	472
1	1	A3	473
1	2	A3	473
1	1	A3	474
1	2	A3	474
1	1	A3	475
1	2	A3	475
1	1	A3	476
1	2	A3	476
1	1	A3	477
1	2	A3	477
1	1	A3	478
1	2	A3	478
1	1	A3	479
1	2	A3	479
1	1	A3	480
1	2	A3	480
1	1	A3	481
1	2	A3	481
1	1	A3	482
1	2	A3	482
1	1	A3	483
1	2	A3	483
1	1	A3	484
1	2	A3	484
1	1	A3	485
1	2	A3	485
1	1	A3	486
1	2	A3	486
1	1	A3	487
1	2	A3	487
1	1	A3	488
1	2	A3	488
1	1	A3	489
1	2	A3	489
1	1	A3	490
1	2	A3	490
1	1	A3	491
1	2	A3	491
1	1	A3	492
1	2	A3	492
1	1	A3	493
1	2	A3	493
1	1	A3	494
1	2	A3	494
1	1	A3	495
1	2	A3	495
1	1	A3	496
1	2	A3	496
1	1	A3	497
1	2	A3	497
1	1	A3	498
1	2	A3	498
1	1	A3	499
1	2	A3	499
1	1	A3	500
1	2	A3	500
1	1	A3	501
1	2	A3	501
1	1	A3	502
1	2	A3	502
1	1	A3	503
1	2	A3	503
1	1	A3	504
1	2	A3	504
1	1	A3	505
1	2	A3	505
1	1	A3	506
1	2	A3	506
1	1	A3	507
1	2	A3	507
1	1	A3	508
1	2	A3	508
1	1	A3	509
1	2	A3	509
1	1	A3	510
1	2	A3	510
1	1	A3	511
1	2	A3	511
1	1	A3	512
1	2	A3	512
1	1	A3	513
1	2	A3	513
1	1	A3	514
1	2	A3	514
1	1	A3	515
1	2	A3	515
1	1	A3	516
1	2	A3	516
1	1	A3	517
1	2	A3	517
1	1	A3	518
1	2	A3	518
1	1	A3	519
1	2	A3	519
1	1	A3	520
1	2	A3	520
1	1	A3	521
1	2	A3	521
1	1	A3	522
1	2	A3	522
1	1	A3	523
1	2	A3	523
1	1	A3	524
1	2	A3	524
1	1	A3	525
1	2	A3	525
1	1	A3	526
1	2	A3	526
1	1	A3	527
1	2	A3	527
1	1	A3	528
1	2	A3	528
1	1	A3	529
1	2	A3	529
1	1	A3	530
1	2	A3	530
1	1	A3	531
1	2	A3	531
1	1	A3	532
1	2	A3	532
1	1	A3	533
1	2	A3	533
1	1	A3	534
1	2	A3	534
1	1	A3	535
1	2	A3	535
1	1	A3	536
1	2	A3	536
1	1	A3	537
1	2	A3	537
1	1	A3	538
1	2	A3	538
1	1	A3	539
1	2	A3	539
1	1	A3	540
1	2	A3	540
1	1	A3	541
1	2	A3	541
1	1	A3	542
1	2	A3	542
1	1	A3	543
1	2	A3	543
1	1	A3	544
1	2	A3	544
1	1	A3	545
1	2	A3	545
1	1	A3	546
1	2	A3	546
1	1	A3	547
1	2	A3	547
1	1	A3	548
1	2	A3	548
1	1	A3	549
1	2	A3	549
1	1	A3	550
1	2	A3	550
1	1	A3	551
1	2	A3	551
1	1	A3	552
1	2	A3	552
1	1	A3	553
1	2	A3	553
1	1	A3	554
1	2	A3	554
1	1	A3	555
1	2	A3	555
1	1	A3	556
1	2	A3	556
1	1	A3	557
1	2	A3	557
1	1	A3	558
1	2	A3	558
1	1	A3	559
1	2	A3	559
1	1	A3	560
1	2	A3	560
1	1	A3	561
1	2	A3	561
1	1	A3	562
1	2	A3	562
1	1	A3	563
1	2	A3	563
1	1	A3	564
1	2	A3	564
1	1	A3	565
1	2	A3	565
1	1	A3	566
1	2	A3	566
1	1	A3	567
1	2	A3	567
1	1	A3	568
1	2	A3	568
1	1	A3	569
1	2	A3	569
1	1	A3	570
1	2	A3	570
1	1	A3	571
1	2	A3	571
1	1	A3	572
1	2	A3	572
1	1	A3	573
1	2	A3	573
1	1	A3	574
1	2	A3	574
1	1	A3	575
1	2	A3	575
1	1	A3	576
1	2	A3	576
1	1	A3	577
1	2	A3	577
1	1	A3	578
1	2	A3	578
1	1	A3	579
1	2	A3	579
1	1	A3	580
1	2	A3	580
1	1	A3	581
1	2	A3	581
1	1	A3	582
1	2	A3	582
1	1	A3	583
1	2	A3	583
1	1	A3	584
1	2	A3	584
1	1	A3	585
1	2	A3	585
1	1	A3	586
1	2	A3	586
1	1	A3	587
1	2	A3	587
1	1	A3	588
1	2	A3	588
1	1	A3	589
1	2	A3	589
1	1	A3	590
1	2	A3	590
1	1	A3	591
1	2	A3	591
1	1	A3	592
1	2	A3	592
1	1	A3	593
1	2	A3	593
1	1	A3	594
1	2	A3	594
1	1	A3	595
1	2	A3	595
1	1	A3	596
1	2	A3	596
1	1	A3	597
1	2	A3	597
1	1	A3	598
1	2	A3	598
1	1	A3	599
1	2	A3	599
1	1	A3	600
1	2	A3	600
1	1	A3	601
1	2	A3	601
1	1	A3	602
1	2	A3	602
1	1	A3	603
1	2	A3	603
1	1	A3	604
1	2	A3	604
1	1	A3	605
1	2	A3	605
1	1	A3	606
1	2	A3	606
1	1	A3	607
1	2	A3	607
1	1	A3	608
1	2	A3	608
1	1	A3	609
1	2	A3	609
1	1	A3	610
1	2	A3	610
1	1	A3	611
1	2	A3	611
1	1	A3	612
1	2	A3	612
1	1	A3	613
1	2	A3	613
1	1	A3	614
1	2	A3	614
1	1	A3	615
1	2	A3	615
1	1	A3	616
1	2	A3	616
1	1	A3	617
1	2	A3	617
1	1	A3	618
1	2	A3	618
1	1	A3	619
1	2	A3	619
1	1	A3	620
1	2	A3	620
1	1	A3	621
1	2	A3	621
1	1	A3	622
1	2	A3	622
1	1	A3	623
1	2	A3	623
1	1	A3	624
1	2	A3	624
1	1	A3	625
1	2	A3	625
1	1	A3	626
1	2	A3	626
1	1	A3	627
1	2	A3	627
1	1	A3	628
1	2	A3	628
1	1	A3	629
1	2	A3	629
1	1	A3	630
1	2	A3	630
1	1	A3	631
1	2	A3	631
1	1	A3	632
1	2	A3	632
1	1	A3	633
1	2	A3	633
1	1	A3	634
1	2	A3	634
1	1	A3	635
1	2	A3	635
1	1	A3	636
1	2	A3	636
1	1	A3	637
1	2	A3	637
1	1	A3	638
1	2	A3	638
1	1	A3	639
1	2	A3	639
1	1	A3	640
1	2	A3	640
1	1	A3	641
1	2	A3	641
1	1	A3	642
1	2	A3	642
1	1	A3	643
1	2	A3	643
1	1	A3	644
1	2	A3	644
1	1	A3	645
1	2	A3	645
1	1	A3	646
1	2	A3	646
1	1	A3	647
1	2	A3	647
1	1	A3	648
1	2	A3	648
1	1	A3	649
1	2	A3	649
1	1	A3	650
1	2	A3	650
1	1	A3	651
1	2	A3	651
1	1	A3	652
1	2	A3	652
1	1	A3	653
1	2	A3	653
1	1	A3	654
1	2	A3	654
1	1	A3	655
1	2	A3	655
1	1	A3	656
1	2	A3	656
1	1	A3	657
1	2	A3	657
1	1	A3	658
1	2	A3	658
1	1	A3	659
1	2	A3	659
1	1	A3	660
1	2	A3	660
1	1	A3	661
1	2	A3	661
1	1	A3	662
1	2	A3	662
1	1	A3	663
1	2	A3	663
1	1	A3	664
1	2	A3	664
1	1	A3	665
1	2	A3	665
1	1	A3	666
1	2	A3	666
1	1	A3	667
1	2	A3	667
1	1	A3	668
1	2	A3	668
1	1	A3	669
1	2	A3	669
1	1	A3	670
1	2	A3	670
1	1	A3	671
1	2	A3	671
1	1	A3	672
1	2	A3	672
1	1	A3	673
1	2	A3	673
1	1	A3	674
1	2	A3	674
1	1	A3	675
1	2	A3	675
1	1	A3	676
1	2	A3	676
1	1	A3	677
1	2	A3	677
1	1	A3	678
1	2	A3	678
1	1	A3	679
1	2	A3	679
1	1	A3	680
1	2	A3	680
1	1	A3	681
1	2	A3	681
1	1	A3	682
1	2	A3	682
1	1	A3	683
1	2	A3	683
1	1	A3	684
1	2	A3	684
1	1	A3	685
1	2	A3	685
1	1	A3	686
1	2	A3	686
1	1	A3	687
1	2	A3	687
1	1	A3	688
1	2	A3	688
1	1	A3	689
1	2	A3	689
1	1	A3	690
1	2	A3	690
1	1	A3	691
1	2	A3	691
1	1	A3	692
1	2	A3	692
1	1	A3	693
1	2	A3	693
1	1	A3	694
1	2	A3	694
1	1	A3	695
1	2	A3	695
1	1	A3	696
1	2	A3	696
1	1	A3	697
1	2	A3	697
1	1	A3	698
1	2	A3	698
1	1	A3	699
1	2	A3	699
1	1	A3	700
1	2	A3	700
1	1	A3	701
1	2	A3	701
1	1	A3	702
1	2	A3	702
1	1	A3	703
1	2	A3	703
1	1	A3	704
1	2	A3	704
1	1	A3	705
1	2	A3	705
1	1	A3	706
1	2	A3	706
1	1	A3	707
1	2	A3	707
1	1	A3	708
1	2	A3	708
1	1	A3	709
1	2	A3	709
1	1	A3	710
1	2	A3	710
1	1	A3	711
1	2	A3	711
1	1	A3	712
1	2	A3	712
1	1	A3	713
1	2	A3	713
1	1	A3	714
1	2	A3	714
1	1	A3	715
1	2	A3	715
1	1	A3	716
1	2	A3	716
1	1	A3	717
1	2	A3	717
1	1	A3	718
1	2	A3	718
1	1	A3	719
1	2	A3	719
1	1	A3	720
1	2	A3	720
1	1	A3	721
1	2	A3	721
1	1	A3	722
1	2	A3	722
1	1	A3	723
1	2	A3	723
1	1	A3	724
1	2	A3	724
1	1	A3	725
1	2	A3	725
1	1	A3	726
1	2	A3	726
1	1	A3	727
1	2	A3	727
1	1	A3	728
1	2	A3	728
1	1	A3	729
1	2	A3	729
1	1	A3	730
1	2	A3	730
1	1	A3	731
1	2	A3	731
1	1	A3	732
1	2	A3	732
1	1	A3	733
1	2	A3	733
1	1	A3	734
1	2	A3	734
1	1	A3	735
1	2	A3	735
1	1	A3	736
1	2	A3	736
1	1	A3	737
1	2	A3	737
1	1	A3	738
1	2	A3	738
1	1	A3	739
1	2	A3	739
1	1	A3	740
1	2	A3	740
1	1	A3	741
1	2	A3	741
1	1	A3	742
1	2	A3	742
1	1	A3	743
1	2	A3	743
1	1	A3	744
1	2	A3	744
1	1	A3	745
1	2	A3	745
1	1	A3	746
1	2	A3	746
1	1	A3	747
1	2	A3	747
1	1	A3	748
1	2	A3	748
1	1	A3	749
1	2	A3	749
1	1	A3	750
1	2	A3	750
1	1	A3	751
1	2	A3	751
1	1	A3	752
1	2	A3	752
1	1	A3	753
1	2	A3	753
1	1	A3	754
1	2	A3	754
1	1	A3	755
1	2	A3	755
1	1	A3	756
1	2	A3	756
1	1	A3	757
1	2	A3	757
1	1	A3	758
1	2	A3	758
1	1	A3	759
1	2	A3	759
1	1	A3	760
1	2	A3	760
1	1	A3	761
1	2	A3	761
1	1	A3	762
1	2	A3	762
1	1	A3	763
1	2	A3	763
1	1	A3	764
1	2	A3	764
1	1	A3	765
1	2	A3	765
1	1	A3	766
1	2	A3	766
1	1	A3	767
1	2	A3	767
1	1	A3	768
1	2	A3	768
1	1	A3	769
1	2	A3	769
1	1	A3	770
1	2	A3	770
1	1	A3	771
1	2	A3	771
1	1	A3	772
1	2	A3	772
1	1	A3	773
1	2	A3	773
1	1	A3	774
1	2	A3	774
1	1	A3	775
1	2	A3	775
1	1	A3	776
1	2	A3	776
1	1	A3	777
1	2	A3	777
1	1	A3	778
1	2	A3	778
1	1	A3	779
1	2	A3	779
1	1	A3	780
1	2	A3	780
1	1	A3	781
1	2	A3	781
1	1	A3	782
1	2	A3	782
1	1	A3	783
1	2	A3	783
1	1	A3	784
1	2	A3	784
1	1	A3	785
1	2	A3	785
1	1	A3	786
1	2	A3	786
1	1	A3	787
1	2	A3	787
1	1	A3	788
1	2	A3	788
1	1	A3	789
1	2	A3	789
1	1	A3	790
1	2	A3	790
1	1	A3	791
1	2	A3	791
1	1	A3	792
1	2	A3	792
1	1	A3	793
1	2	A3	793
1	1	A3	794
1	2	A3	794
1	1	A3	795
1	2	A3	795
1	1	A3	796
1	2	A3	796
1	1	A3	797
1	2	A3	797
1	1	A3	798
1	2	A3	798
1	1	A3	799
1	2	A3	799
1	1	A3	800
1	2	A3	800
1	1	A3	801
1	2	A3	801
1	1	A3	802
1	2	A3	802
1	1	A3	803
1	2	A3	803
1	1	A3	804
1	2	A3	804
1	1	A3	805
1	2	A3	805
1	1	A3	806
1	2	A3	806
1	1	A3	807
1	2	A3	807
1	1	A3	808
1	2	A3	808
1	1	A3	809
1	2	A3	809
1	1	A3	810
1	2	A3	810
1	1	A3	811
1	2	A3	811
1	1	A3	812
1	2	A3	812
1	1	A3	813
1	2	A3	813
1	1	A3	814
1	2	A3	814
1	1	A3	815
1	2	A3	815
1	1	A3	816
1	2	A3	816
1	1	A3	817
1	2	A3	817
1	1	A3	818
1	2	A3	818
1	1	A3	819
1	2	A3	819
1	1	A3	820
1	2	A3	820
1	1	A3	821
1	2	A3	821
1	1	A3	822
1	2	A3	822
1	1	A3	823
1	2	A3	823
1	1	A3	824
1	2	A3	824
1	1	A3	825
1	2	A3	825
1	1	A3	826
1	2	A3	826
1	1	A3	827
1	2	A3	827
1	1	A3	828
1	2	A3	828
1	1	A3	829
1	2	A3	829
1	1	A3	830
1	2	A3	830
1	1	A3	831
1	2	A3	831
1	1	A3	832
1	2	A3	832
1	1	A3	833
1	2	A3	833
1	1	A3	834
1	2	A3	834
1	1	A3	835
1	2	A3	835
1	1	A3	836
1	2	A3	836
1	1	A3	837
1	2	A3	837
1	1	A3	838
1	2	A3	838
1	1	A3	839
1	2	A3	839
1	1	A3	840
1	2	A3	840
1	1	A3	841
1	2	A3	841
1	1	A3	842
1	2	A3	842
1	1	A3	843
1	2	A3	843
1	1	A3	844
1	2	A3	844
1	1	A3	845
1	2	A3	845
1	1	A3	846
1	2	A3	846
1	1	A3	847
1	2	A3	847
1	1	A3	848
1	2	A3	848
1	1	A3	849
1	2	A3	849
1	1	A3	850
1	2	A3	850
1	1	A3	851
1	2	A3	851
1	1	A3	852
1	2	A3	852
1	1	A3	853
1	2	A3	853
1	1	A3	854
1	2	A3	854
1	1	A3	855
1	2	A3	855
1	1	A3	856
1	2	A3	856
1	1	A3	857
1	2	A3	857
1	1	A3	858
1	2	A3	858
1	1	A3	859
1	2	A3	859
1	1	A3	860
1	2	A3	860
1	1	A3	861
1	2	A3	861
1	1	A3	862
1	2	A3	862
1	1	A3	863
1	2	A3	863
1	1	A3	864
1	2	A3	864
1	1	A3	865
1	2	A3	865
1	1	A3	866
1	2	A3	866
1	1	A3	867
1	2	A3	867
1	1	A3	868
1	2	A3	868
1	1	A3	869
1	2	A3	869
1	1	A3	870
1	2	A3	870
1	1	A3	871
1	2	A3	871
1	1	A3	872
1	2	A3	872
1	1	A3	873
1	2	A3	873
1	1	A3	874
1	2	A3	874
1	1	A3	875
1	2	A3	875
1	1	A3	876
1	2	A3	876
1	1	A3	877
1	2	A3	877
1	1	A3	878
1	2	A3	878
1	1	A3	879
1	2	A3	879
1	1	A3	880
1	2	A3	880
1	1	A3	881
1	2	A3	881
1	1	A3	882
1	2	A3	882
1	1	A3	883
1	2	A3	883
1	1	A3	884
1	2	A3	884
1	1	A3	885
1	2	A3	885
1	1	A3	886
1	2	A3	886
1	1	A3	887
1	2	A3	887
1	1	A3	888
1	2	A3	888
1	1	A3	889
1	2	A3	889
1	1	A3	890
1	2	A3	890
1	1	A3	891
1	2	A3	891
1	1	A3	892
1	2	A3	892
1	1	A3	893
1	2	A3	893
1	1	A3	894
1	2	A3	894
1	1	A3	895
1	2	A3	895
1	1	A3	896
1	2	A3	896
1	1	A3	897
1	2	A3	897
1	1	A3	898
1	2	A3	898
1	1	A3	899
1	2	A3	899
1	1	A3	900
1	2	A3	900
1	1	A3	901
1	2	A3	901
1	1	A3	902
1	2	A3	902
1	1	A3	903
1	2	A3	903
1	1	A3	904
1	2	A3	904
1	1	A3	905
1	2	A3	905
1	1	A3	906
1	2	A3	906
1	1	A3	907
1	2	A3	907
1	1	A3	908
1	2	A3	908
1	1	A3	909
1	2	A3	909
1	1	A3	910
1	2	A3	910
1	1	A3	911
1	2	A3	911
1	1	A3	912
1	2	A3	912
1	1	A3	913
1	2	A3	913
1	1	A3	914
1	2	A3	914
1	1	A3	915
1	2	A3	915
1	1	A3	916
1	2	A3	916
1	1	A3	917
1	2	A3	917
1	1	A3	918
1	2	A3	918
1	1	A3	919
1	2	A3	919
1	1	A3	920
1	2	A3	920
1	1	A3	921
1	2	A3	921
1	1	A3	922
1	2	A3	922
1	1	A3	923
1	2	A3	923
1	1	A3	924
1	2	A3	924
1	1	A3	925
1	2	A3	925
1	1	A3	926
1	2	A3	926
1	1	A3	927
1	2	A3	927
1	1	A3	928
1	2	A3	928
1	1	A3	929
1	2	A3	929
1	1	A3	930
1	2	A3	930
1	1	A3	931
1	2	A3	931
1	1	A3	932
1	2	A3	932
1	1	A3	933
1	2	A3	933
1	1	A3	934
1	2	A3	934
1	1	A3	935
1	2	A3	935
1	1	A3	936
1	2	A3	936
1	1	A3	937
1	2	A3	937
1	1	A3	938
1	2	A3	938
1	1	A3	939
1	2	A3	939
1	1	A3	940
1	2	A3	940
1	1	A3	941
1	2	A3	941
1	1	A3	942
1	2	A3	942
1	1	A3	943
1	2	A3	943
1	1	A3	944
1	2	A3	944
1	1	A3	945
1	2	A3	945
1	1	A3	946
1	2	A3	946
1	1	A3	947
1	2	A3	947
1	1	A3	948
1	2	A3	948
1	1	A3	949
1	2	A3	949
1	1	A3	950
1	2	A3	950
1	1	A3	951
1	2	A3	951
1	1	A3	952
1	2	A3	952
1	1	A3	953
1	2	A3	953
1	1	A3	954
1	2	A3	954
1	1	A3	955
1	2	A3	955
1	1	A3	956
1	2	A3	956
1	1	A3	957
1	2	A3	957
1	1	A3	958
1	2	A3	958
1	1	A3	959
1	2	A3	959
1	1	A3	960
1	2	A3	960
1	1	A3	961
1	2	A3	961
1	1	A3	962
1	2	A3	962
1	1	A3	963
1	2	A3	963
1	1	A3	964
1	2	A3	964
1	1	A3	965
1	2	A3	965
1	1	A3	966
1	2	A3	966
1	1	A3	967
1	2	A3	967
1	1	A3	968
1	2	A3	968
1	1	A3	969
1	2	A3	969
1	1	A3	970
1	2	A3	970
1	1	A3	971
1	2	A3	971
1	1	A3	972
1	2	A3	972
1	1	A3	973
1	2	A3	973
1	1	A3	974
1	2	A3	974
1	1	A3	975
1	2	A3	975
1	1	A3	976
1	2	A3	976
1	1	A3	977
1	2	A3	977
1	1	A3	978
1	2	A3	978
1	1	A3	979
1	2	A3	979
1	1	A3	980
1	2	A3	980
1	1	A3	981
1	2	A3	981
1	1	A3	982
1	2	A3	982
1	1	A3	983
1	2	A3	983
1	1	A3	984
1	2	A3	984
1	1	A3	985
1	2	A3	985
1	1	A3	986
1	2	A3	986
1	1	A3	987
1	2	A3	987
1	1	A3	988
1	2	A3	988
1	1	A3	989
1	2	A3	989
1	1	A3	990
1	2	A3	990
1	1	A3	991
1	2	A3	991
1	1	A3	992
1	2	A3	992
1	1	A3	993
1	2	A3	993
1	1	A3	994
1	2	A3	994
1	1	A3	995
1	2	A3	995
1	1	A3	996
1	2	A3	996
1	1	A3	997
1	2	A3	997
1	1	A3	998
1	2	A3	998
1	1	A3	999
1	2	A3	999
1	1	A3	1000
1	2	A3	1000
1	1	A3	1001
1	2	A3	1001
1	1	A3	1002
1	2	A3	1002
1	1	A3	1003
1	2	A3	1003
1	1	A3	1004
1	2	A3	1004
1	1	A3	1005
1	2	A3	1005
1	1	A3	1006
1	2	A3	1006
1	1	A3	1007
1	2	A3	1007
1	1	A3	1008
1	2	A3	1008
1	1	A3	1009
1	2	A3	1009
1	1	A3	1010
1	2	A3	1010
1	1	A3	1011
1	2	A3	1011
1	1	A3	1012
1	2	A3	1012
1	1	A3	1013
1	2	A3	1013
1	1	A3	1014
1	2	A3	1014
1	1	A3	1015
1	2	A3	1015
1	1	A3	1016
1	2	A3	1016
1	1	A3	1017
1	2	A3	1017
1	1	A3	1018
1	2	A3	1018
1	1	A3	1019
1	2	A3	1019
1	1	A3	1020
1	2	A3	1020
1	1	A3	1021
1	2	A3	1021
1	1	A3	1022
1	2	A3	1022
1	1	A3	1023
1	2	A3	1023
1	1	A3	1024
1	2	A3	1024
1	1	A3	1025
1	2	A3	1025
1	1	A3	1026
1	2	A3	1026
1	1	A3	1027
1	2	A3	1027
1	1	A3	1028
1	2	A3	1028
1	1	A3	1029
1	2	A3	1029
1	1	A3	1030
1	2	A3	1030
1	1	A3	1031
1	2	A3	1031
1	1	A3	1032
1	2	A3	1032
1	1	A3	1033
1	2	A3	1033
1	1	A3	1034
1	2	A3	1034
1	1	A3	1035
1	2	A3	1035
1	1	A3	1036
1	2	A3	1036
1	1	A3	1037
1	2	A3	1037
1	1	A3	1038
1	2	A3	1038
1	1	A3	1039
1	2	A3	1039
1	1	A3	1040
1	2	A3	1040
1	1	A3	1041
1	2	A3	1041
1	1	A3	1042
1	2	A3	1042
1	1	A3	1043
1	2	A3	1043
1	1	A3	1044
1	2	A3	1044
1	1	A3	1045
1	2	A3	1045
1	1	A3	1046
1	2	A3	1046
1	1	A3	1047
1	2	A3	1047
1	1	A3	1048
1	2	A3	1048
1	1	A3	1049
1	2	A3	1049
1	1	A3	1050
1	2	A3	1050
1	1	A3	1051
1	2	A3	1051
1	1	A3	1052
1	2	A3	1052
1	1	A3	1053
1	2	A3	1053
1	1	A3	1054
1	2	A3	1054
1	1	A3	1055
1	2	A3	1055
1	1	A3	1056
1	2	A3	1056
1	1	A3	1057
1	2	A3	1057
1	1	A3	1058
1	2	A3	1058
1	1	A3	1059
1	2	A3	1059
1	1	A3	1060
1	2	A3	1060
1	1	A3	1061
1	2	A3	1061
1	1	A3	1062
1	2	A3	1062
1	1	A3	1063
1	2	A3	1063
1	1	A3	1064
1	2	A3	1064
1	1	A3	1065
1	2	A3	1065
1	1	A3	1066
1	2	A3	1066
1	1	A3	1067
1	2	A3	1067
1	1	A3	1068
1	2	A3	1068
1	1	A3	1069
1	2	A3	1069
1	1	A3	1070
1	2	A3	1070
1	1	A3	1071
1	2	A3	1071
1	1	A3	1072
1	2	A3	1072
1	1	A3	1073
1	2	A3	1073
1	1	A3	1074
1	2	A3	1074
1	1	A3	1075
1	2	A3	1075
1	1	A3	1076
1	2	A3	1076
1	1	A3	1077
1	2	A3	1077
1	1	A3	1078
1	2	A3	1078
1	1	A3	1079
1	2	A3	1079
1	1	A3	1080
1	2	A3	1080
1	1	A3	1081
1	2	A3	1081
1	1	A3	1082
1	2	A3	1082
1	1	A3	1083
1	2	A3	1083
1	1	A3	1084
1	2	A3	1084
1	1	A3	1085
1	2	A3	1085
1	1	A3	1086
1	2	A3	1086
1	1	A3	1087
1	2	A3	1087
1	1	A3	1088
1	2	A3	1088
1	1	A3	1089
1	2	A3	1089
1	1	A3	1090
1	2	A3	1090
1	1	A3	1091
1	2	A3	1091
1	1	A3	1092
1	2	A3	1092
1	1	A3	1093
1	2	A3	1093
1	1	A3	1094
1	2	A3	1094
1	1	A3	1095
1	2	A3	1095
1	1	A3	1096
1	2	A3	1096
1	1	A3	1097
1	2	A3	1097
1	1	A3	1098
1	2	A3	1098
1	1	A3	1099
1	2	A3	1099
1	1	A3	1100
1	2	A3	1100
1	1	A3	1101
1	2	A3	1101
1	1	A3	1102
1	2	A3	1102
1	1	A3	1103
1	2	A3	1103
1	1	A3	1104
1	2	A3	1104
1	1	A3	1105
1	2	A3	1105
1	1	A3	1106
1	2	A3	1106
1	1	A3	1107
1	2	A3	1107
1	1	A3	1108
1	2	A3	1108
1	1	A3	1109
1	2	A3	1109
1	1	A3	1110
1	2	A3	1110
1	1	A3	1111
1	2	A3	1111
1	1	A3	1112
1	2	A3	1112
1	1	A3	1113
1	2	A3	1113
1	1	A3	1114
1	2	A3	1114
1	1	A3	1115
1	2	A3	1115
1	1	A3	1116
1	2	A3	1116
1	1	A3	1117
1	2	A3	1117
1	1	A3	1118
